time,function,request_id,ip,message
2024-04-22 12:18:53.134618,[-:error],234d078a76bb468d5491ab213279c278,196.242.21.229:0,"[client 196.242.21.229] ModSecurity: lws-antivirus skipped, file /tmp/20240422-121853-ZiY5jd0rYq_hnC4vqr6MyQAAAUc-file-efWRJc size is 0 bytes [hostname 'laboratoire-orphye.org'] [uri '/Contacts/'] [unique_id 'ZiY5jd0rYq_hnC4vqr6MyQAAAUc']"
2024-04-23 03:44:17.680701,[authz_core:error],ae94774f279efa0d8ded18a378551453,78.153.140.218:0,AH01630: client denied by server configuration: /var/www/laboratoire-orphye.org/htdocs/.env
2024-04-23 11:26:46.884554,[autoindex:error],da3e806f8990a1de576a96a1e0225af4,152.32.217.126:0,"AH01276: Cannot serve directory /var/www/laboratoire-orphye.org/htdocs/vatel.laboratoire-orphye.org/: No matching DirectoryIndex (index.php,index.cgi,index.html) found, and server-generated directory index forbidden by Options directive"
2024-04-23 11:27:17.711208,[core:error],dad18f1497e6709066b49b6959a33799,152.32.217.126:0,AH00124: Request exceeded the limit of 10 internal redirects due to probable configuration error. Use 'LimitInternalRecursion' to increase the limit if necessary. Use 'LogLevel debug' to get a backtrace.
2024-04-23 11:27:17.711433,[core:error],dad18f1497e6709066b49b6959a33799,152.32.217.126:0,AH00124: Request exceeded the limit of 10 internal redirects due to probable configuration error. Use 'LimitInternalRecursion' to increase the limit if necessary. Use 'LogLevel debug' to get a backtrace.
2024-04-23 11:31:59.257260,[autoindex:error],e80ccb6181142ecd458110c619e99164,152.32.217.126:0,"AH01276: Cannot serve directory /var/www/laboratoire-orphye.org/htdocs/vatel.laboratoire-orphye.org/: No matching DirectoryIndex (index.php,index.cgi,index.html) found, and server-generated directory index forbidden by Options directive"
2024-04-23 11:32:28.799412,[core:error],b6bb7593203bea531a480414c9e18e9c,152.32.217.126:0,AH00124: Request exceeded the limit of 10 internal redirects due to probable configuration error. Use 'LimitInternalRecursion' to increase the limit if necessary. Use 'LogLevel debug' to get a backtrace.
2024-04-23 11:32:28.799621,[core:error],b6bb7593203bea531a480414c9e18e9c,152.32.217.126:0,AH00124: Request exceeded the limit of 10 internal redirects due to probable configuration error. Use 'LimitInternalRecursion' to increase the limit if necessary. Use 'LogLevel debug' to get a backtrace.
2024-04-23 17:47:09.832881,[-:error],ad8776ff6678f4afa7555ebc925ba675,212.102.33.212:0,"[client 212.102.33.212] ModSecurity: lws-antivirus skipped, file /tmp/20240423-174709-ZifX_dWbn4v3XkbMl3xg0gAAAE8-file-g7eY8G size is 0 bytes [hostname 'laboratoire-orphye.org'] [uri '/Contacts/'] [unique_id 'ZifX_dWbn4v3XkbMl3xg0gAAAE8']"
2024-04-24 03:36:17.987200,[-:error],d24961a598583819c6bfa319232089d0,13.200.179.64:0,[client 13.200.179.64] ModSecurity: Access denied with code 406 (phase 1). RBL lookup of 64.179.200.13.rbl.malware.expert succeeded at REMOTE_ADDR. [file '/usr/share/modsecurity_lws/me_rbl.conf'] [line '1'] [id '400010'] [msg 'Malware host detected by rbl.malware.expert'] [hostname 'laboratoire-orphye.org'] [uri '/xmlrpc.php'] [unique_id 'ZihiEenXwv0DH29lZ20zhQAAAAk']
2024-04-24 03:36:18.525220,[-:error],fb113923e9a01aef9b7f8e7b88b2d60b,13.200.179.64:0,[client 13.200.179.64] ModSecurity: Access denied with code 406 (phase 1). RBL lookup of 64.179.200.13.rbl.malware.expert succeeded at REMOTE_ADDR. [file '/usr/share/modsecurity_lws/me_rbl.conf'] [line '1'] [id '400010'] [msg 'Malware host detected by rbl.malware.expert'] [hostname 'laboratoire-orphye.org'] [uri '/wordpress/xmlrpc.php'] [unique_id 'ZihiErEeoJR0RgRwX7OC2AAAAMs']
